Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LABEL
    UMINUS
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    factor                         shift and go to state 119

state 79

    (67) multiplicative_expression -> multiplicative_expression DIVIDE . factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    factor                         shift and go to state 120

state 80

    (68) multiplicative_expression -> multiplicative_expression DIV . factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    factor                         shift and go to state 121

state 81

    (69) multiplicative_expression -> multiplicative_expression MOD . factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    factor                         shift and go to state 122

state 82

    (70) multiplicative_expression -> multiplicative_expression AND . factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    factor                         shift and go to state 123

state 83

    (71) multiplicative_expression -> multiplicative_expression ANDTHEN . factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 71
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    factor                         shift and go to state 124

state 84

    (80) factor -> MINUS factor .
    (78) factor -> factor . LBRACKET expression RBRACKET

    LBRACKET        reduce using rule 80 (factor -> MINUS factor .)
    TIMES           reduce using rule 80 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 80 (factor -> MINUS factor .)
    DIV             reduce using rule 80 (factor -> MINUS factor .)
    MOD             reduce using rule 80 (factor -> MINUS factor .)
    AND             reduce using rule 80 (factor -> MINUS factor .)
    ANDTHEN         reduce using rule 80 (factor -> MINUS factor .)
    PLUS            reduce using rule 80 (factor -> MINUS factor .)
    MINUS           reduce using rule 80 (factor -> MINUS factor .)
    OR              reduce using rule 80 (factor -> MINUS factor .)
    ORELSE          reduce using rule 80 (factor -> MINUS factor .)
    EQUALS          reduce using rule 80 (factor -> MINUS factor .)
    NE              reduce using rule 80 (factor -> MINUS factor .)
    LT              reduce using rule 80 (factor -> MINUS factor .)
    GT              reduce using rule 80 (factor -> MINUS factor .)
    LE              reduce using rule 80 (factor -> MINUS factor .)
    GE              reduce using rule 80 (factor -> MINUS factor .)
    IN              reduce using rule 80 (factor -> MINUS factor .)
    END             reduce using rule 80 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 80 (factor -> MINUS factor .)
    RPAREN          reduce using rule 80 (factor -> MINUS factor .)
    THEN            reduce using rule 80 (factor -> MINUS factor .)
    DO              reduce using rule 80 (factor -> MINUS factor .)
    ELSE            reduce using rule 80 (factor -> MINUS factor .)
    COMMA           reduce using rule 80 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 80 (factor -> MINUS factor .)
    TO              reduce using rule 80 (factor -> MINUS factor .)
    DOWNTO          reduce using rule 80 (factor -> MINUS factor .)

  ! LBRACKET        [ shift and go to state 85 ]


state 85

    (78) factor -> factor LBRACKET . expression RBRACKET
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
